Execution time: 
0.14954304695129395
Print values for variables
u[0] -0.4974969062889139
u[0.005687] 13.792946704601896
u[0.028288] 9.992927827179631
u[0.062568] 6.0854536033587765
u[0.099352] 3.478485344298778
u[0.128781] 2.0984206164868295
u[0.142857] 1.5746881484556878
u[0.148544] 1.3827037741176802
u[0.171145] 0.6881878338511457
u[0.205425] -0.265853407308316
u[0.242209] -1.3869568600197093
u[0.271638] -2.558183013049987
u[0.285714] -3.2668135451331453
u[0.291401] -3.3604617165185715
u[0.314002] -3.2394925545524322
u[0.348282] -2.719093844086558
u[0.385066] -2.2531900532117906
u[0.414495] -1.7880462637457497
u[0.428571] -1.6510560732013204
u[0.434258] -1.5172671023185742
u[0.456859] -1.1753894612169096
u[0.491139] -0.6411240669105183
u[0.527924] -0.047003913433258375
u[0.557352] 0.44395093777139827
u[0.571429] 0.6837282832044479
u[0.577116] 0.7766224065527739
u[0.599717] 1.184003122397012
u[0.633997] 1.7705535834853756
u[0.670781] 2.5068257654086374
u[0.70021] 2.846371807841368
u[0.714286] 2.4712848784324914
u[0.719973] 2.31023513371067
u[0.742574] 1.629983635320752
u[0.776854] 0.9357152265556181
u[0.813638] 0.48463324192624796
u[0.843067] 0.2615593612631673
u[0.857143] 0.18441547525211946
u[0.86283] 0.15796084003813524
u[0.885431] 0.07322593587114118
u[0.919711] -0.00348853175107103
u[0.956495] -0.0319359093584008
u[0.985924] -0.018510091820843018
u[1] -3.952615480667098e-05
x1[0] 0.0
x1[0.005687] -0.005435744690588306
x1[0.028288] -0.022687139763320676
x1[0.062568] -0.03893017519391534
x1[0.099352] -0.0478858660965095
x1[0.128781] -0.05129022318466948
x1[0.142857] -0.052178984169472434
x1[0.148544] -0.052440604061952785
x1[0.171145] -0.05308474034439256
x1[0.205425] -0.05347559560956783
x1[0.242209] -0.054265852651445436
x1[0.271638] -0.05615435453013896
x1[0.285714] -0.05775069524135439
x1[0.291401] -0.05856005463239481
x1[0.314002] -0.06281450845728073
x1[0.348282] -0.07210829187344661
x1[0.385066] -0.08523624156832892
x1[0.414495] -0.09756892997620999
x1[0.428571] -0.1039119303398844
x1[0.434258] -0.10654136799839055
x1[0.456859] -0.11729810950489275
x1[0.491139] -0.13422605762120335
x1[0.527924] -0.15255834946734523
x1[0.557352] -0.16682776872053232
x1[0.571429] -0.17339726835990732
x1[0.577116] -0.17598709932372397
x1[0.599717] -0.18587291485163648
x1[0.633997] -0.19923172690532198
x1[0.670781] -0.21076939612945242
x1[0.70021] -0.2173489438246136
x1[0.714286] -0.2195834326288101
x1[0.719973] -0.2203319783336618
x1[0.742574] -0.2225908597636271
x1[0.776854] -0.22442785653873137
x1[0.813638] -0.22511813095974276
x1[0.843067] -0.22515371665364398
x1[0.857143] -0.22508018394411272
x1[0.86283] -0.2250396103227227
x1[0.885431] -0.22483788359390283
x1[0.919711] -0.2244780057068989
x1[0.956495] -0.2241060845627509
x1[0.985924] -0.2238453064962008
x1[1] -0.2237298077608353
x2[0] -1.0
x2[0.005687] -0.9128658367422539
x2[0.028288] -0.6290817928394915
x2[0.062568] -0.3424850457249665
x2[0.099352] -0.16143646105593554
x2[0.128781] -0.07710839904608856
x2[0.142857] -0.05044518381521255
x2[0.148544] -0.041775528220967494
x2[0.171145] -0.017913234506970386
x2[0.205425] -0.010373204584013087
x2[0.242209] -0.039251886171639126
x2[0.271638] -0.09455632680468179
x2[0.285714] -0.13381959739336852
x2[0.291401] -0.15189177816609845
x2[0.314002] -0.22323797718301794
x2[0.348282] -0.3158532015355773
x2[0.385066] -0.39432141722458225
x2[0.414495] -0.44151118106884324
x2[0.428571] -0.4591833483386502
x2[0.434258] -0.4654239533440092
x2[0.456859] -0.4851108455021859
x2[0.491139] -0.4993718692158421
x2[0.527924] -0.4937620111862708
x2[0.557352] -0.47368600534286426
x2[0.571429] -0.4591833513923299
x2[0.577116] -0.45242502116487765
x2[0.599717] -0.42045217504258753
x2[0.633997] -0.35635844562388386
x2[0.670781] -0.2666708205891833
x2[0.70021] -0.17932773975811028
x2[0.714286] -0.13896957083926248
x2[0.719973] -0.12449858312046996
x2[0.742574] -0.07812211102277083
x2[0.776854] -0.03326573629554532
x2[0.813638] -0.0071730569434792345
x2[0.843067] 0.0036075465591883134
x2[0.857143] 0.006654408044868794
x2[0.86283] 0.007586819481890676
x2[0.885431] 0.009937960747854037
x2[0.919711] 0.010617376523445264
x2[0.956495] 0.009438386322510338
x2[0.985924] 0.008355046038433175
x2[1] 0.008099295822034027
x3[0] 0.0
x3[0.005687] 0.011057777573386392
x3[0.028288] 0.040262677334695976
x3[0.062568] 0.059079142974040974
x3[0.099352] 0.06557955995227181
x3[0.128781] 0.06718933364427451
x3[0.142857] 0.0675245856957735
x3[0.148544] 0.06761372304832058
x3[0.171145] 0.06782169823070842
x3[0.205425] 0.06794215681701526
x3[0.242209] 0.068208637536365
x3[0.271638] 0.06899797699899876
x3[0.285714] 0.06982274016464542
x3[0.291401] 0.07027238839648002
x3[0.314002] 0.07242571024544779
x3[0.348282] 0.07664955856278957
x3[0.385066] 0.08271931225514327
x3[0.414495] 0.08874637816068301
x3[0.428571] 0.0919518975086448
x3[0.434258] 0.0932997878629522
x3[0.456859] 0.09890944284298349
x3[0.491139] 0.10795781217888115
x3[0.527924] 0.11787917509209912
x3[0.557352] 0.1255592472695759
x3[0.571429] 0.12905564689606489
x3[0.577116] 0.13042727875461219
x3[0.599717] 0.13559579968079896
x3[0.633997] 0.14247545657383934
x3[0.670781] 0.14850325605931852
x3[0.70021] 0.1524542040514473
x3[0.714286] 0.1540015106245625
x3[0.719973] 0.1545405565621705
x3[0.742574] 0.1563155224485438
x3[0.776854] 0.15841011458630957
x3[0.813638] 0.16037632784553477
x3[0.843067] 0.16188853071048082
x3[0.857143] 0.16260589543798068
x3[0.86283] 0.16289507715775034
x3[0.885431] 0.16404198407924933
x3[0.919711] 0.16577618023584162
x3[0.956495] 0.16763049530804752
x3[0.985924] 0.1691091757661059
x3[1] 0.16981509216132984
dx1dt[0] -1.0
dx1dt[0.005687] -0.9128658367422539
dx1dt[0.028288] -0.6290817928394915
dx1dt[0.062568] -0.3424850457249665
dx1dt[0.099352] -0.16143646105593554
dx1dt[0.128781] -0.07710839904608856
dx1dt[0.142857] -0.05044518381521255
dx1dt[0.148544] -0.041775528220967494
dx1dt[0.171145] -0.017913234506970386
dx1dt[0.205425] -0.010373204584013087
dx1dt[0.242209] -0.039251886171639126
dx1dt[0.271638] -0.09455632680468179
dx1dt[0.285714] -0.13381959739336852
dx1dt[0.291401] -0.15189177816609845
dx1dt[0.314002] -0.22323797718301794
dx1dt[0.348282] -0.3158532015355773
dx1dt[0.385066] -0.39432141722458225
dx1dt[0.414495] -0.44151118106884324
dx1dt[0.428571] -0.4591833483386502
dx1dt[0.434258] -0.4654239533440092
dx1dt[0.456859] -0.4851108455021859
dx1dt[0.491139] -0.4993718692158421
dx1dt[0.527924] -0.4937620111862708
dx1dt[0.557352] -0.47368600534286426
dx1dt[0.571429] -0.4591833513923299
dx1dt[0.577116] -0.45242502116487765
dx1dt[0.599717] -0.42045217504258753
dx1dt[0.633997] -0.35635844562388386
dx1dt[0.670781] -0.2666708205891833
dx1dt[0.70021] -0.17932773975811028
dx1dt[0.714286] -0.13896957083926248
dx1dt[0.719973] -0.12449858312046996
dx1dt[0.742574] -0.07812211102277083
dx1dt[0.776854] -0.03326573629554532
dx1dt[0.813638] -0.0071730569434792345
dx1dt[0.843067] 0.0036075465591883134
dx1dt[0.857143] 0.006654408044868794
dx1dt[0.86283] 0.007586819481890676
dx1dt[0.885431] 0.009937960747854037
dx1dt[0.919711] 0.010617376523445264
dx1dt[0.956495] 0.009438386322510338
dx1dt[0.985924] 0.008355046038433175
dx1dt[1] 0.008099295822034027
dx2dt[0] 0.502503093711086
dx2dt[0.005687] 14.70581254134415
dx2dt[0.028288] 10.622009620019123
dx2dt[0.062568] 6.4279386490837425
dx2dt[0.099352] 3.6399218053547133
dx2dt[0.128781] 2.175529015532918
dx2dt[0.142857] 1.6251333322709005
dx2dt[0.148544] 1.4244793023386477
dx2dt[0.171145] 0.7061010683581161
dx2dt[0.205425] -0.25548020272430294
dx2dt[0.242209] -1.3477049738480702
dx2dt[0.271638] -2.463626686245305
dx2dt[0.285714] -3.1329939477397764
dx2dt[0.291401] -3.2085699383524733
dx2dt[0.314002] -3.0162545773694145
dx2dt[0.348282] -2.4032406425509807
dx2dt[0.385066] -1.8588686359872082
dx2dt[0.414495] -1.3465350826769065
dx2dt[0.428571] -1.1918727248626702
dx2dt[0.434258] -1.051843148974565
dx2dt[0.456859] -0.6902786157147235
dx2dt[0.491139] -0.1417521976946762
dx2dt[0.527924] 0.4467580977530124
dx2dt[0.557352] 0.9176369431142625
dx2dt[0.571429] 1.1429116345967778
dx2dt[0.577116] 1.2290474277176517
dx2dt[0.599717] 1.6044552974395996
dx2dt[0.633997] 2.12691202910926
dx2dt[0.670781] 2.7734965859978207
dx2dt[0.70021] 3.025699547599478
dx2dt[0.714286] 2.610254449271754
dx2dt[0.719973] 2.43473371683114
dx2dt[0.742574] 1.7081057463435227
dx2dt[0.776854] 0.9689809628511635
dx2dt[0.813638] 0.4918062988697272
dx2dt[0.843067] 0.257951814703979
dx2dt[0.857143] 0.17776106720725068
dx2dt[0.86283] 0.15037402055624455
dx2dt[0.885431] 0.06328797512328714
dx2dt[0.919711] -0.014105908274516294
dx2dt[0.956495] -0.04137429568091114
dx2dt[0.985924] -0.026865137859276193
dx2dt[1] -0.008138821976840698
dx3dt[0] 1.0012375158588354
dx3dt[0.005687] 1.7845804771914178
dx3dt[0.028288] 0.8955516411888943
dx3dt[0.062568] 0.30397529287901964
dx3dt[0.099352] 0.08885408858256862
dx3dt[0.128781] 0.030593237616226305
dx3dt[0.142857] 0.017665576783477587
dx3dt[0.148544] 0.014054560347253407
dx3dt[0.171145] 0.005506886101104445
dx3dt[0.205425] 0.003320632869693505
dx3dt[0.242209] 0.014103739988864035
dx3dt[0.271638] 0.044815712111613705
dx3dt[0.285714] 0.07460318113974965
dx3dt[0.291401] 0.08296390697761648
dx3dt[0.314002] 0.10625241698263799
dx3dt[0.348282] 0.14193020734112055
dx3dt[0.385066] 0.1881389240376967
dx3dt[0.414495] 0.22043736631188768
dx3dt[0.428571] 0.23527696742510743
dx3dt[0.434258] 0.23948101673697872
dx3dt[0.456859] 0.2559990808447906
dx3dt[0.491139] 0.2694440986544444
dx3dt[0.527924] 0.26708602052226865
dx3dt[0.557352] 0.25319539824958975
dx3dt[0.571429] 0.24325338468814503
dx3dt[0.577116] 0.23867557071294837
dx3dt[0.599717] 0.21833808894252796
dx3dt[0.633997] 0.18235892273303902
dx3dt[0.670781] 0.14695794198899323
dx3dt[0.70021] 0.11990816397013213
dx3dt[0.714286] 0.09806567024213513
dx3dt[0.719973] 0.09073200974021237
dx3dt[0.742574] 0.06893398833762064
dx3dt[0.776854] 0.05585228692771435
dx3dt[0.813638] 0.05190397252851617
dx3dt[0.843067] 0.051049277012393215
dx3dt[0.857143] 0.05087541568823587
dx3dt[0.86283] 0.05082514417892943
dx3dt[0.885431] 0.05067764715119046
dx3dt[0.919711] 0.05050316457962269
dx3dt[0.956495] 0.05031771978592202
dx3dt[0.985924] 0.05017824115214812
dx3dt[1] 0.050120625481294076

